nframes,tiffpath,data_number,out_path,filename
50,/media/kyohei/forAI/EMPIAR/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00005hln_00008enn.frames.tif,10997,/media/kyohei/forAI/shortTIFF/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00005hln_00008enn.frames.tif,20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00005hln_00008enn.frames.tif
50,/media/kyohei/forAI/EMPIAR/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00005hln_00009enn.frames.tif,10997,/media/kyohei/forAI/shortTIFF/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00005hln_00009enn.frames.tif,20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00005hln_00009enn.frames.tif
50,/media/kyohei/forAI/EMPIAR/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00006hln_00002enn.frames.tif,10997,/media/kyohei/forAI/shortTIFF/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00006hln_00002enn.frames.tif,20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00006hln_00002enn.frames.tif
50,/media/kyohei/forAI/EMPIAR/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00006hln_00003enn.frames.tif,10997,/media/kyohei/forAI/shortTIFF/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00006hln_00003enn.frames.tif,20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00006hln_00003enn.frames.tif
50,/media/kyohei/forAI/EMPIAR/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00006hln_00004enn.frames.tif,10997,/media/kyohei/forAI/shortTIFF/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00006hln_00004enn.frames.tif,20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00006hln_00004enn.frames.tif
50,/media/kyohei/forAI/EMPIAR/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00006hln_00005enn.frames.tif,10997,/media/kyohei/forAI/shortTIFF/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00006hln_00005enn.frames.tif,20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00006hln_00005enn.frames.tif
50,/media/kyohei/forAI/EMPIAR/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00006hln_00006enn.frames.tif,10997,/media/kyohei/forAI/shortTIFF/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00006hln_00006enn.frames.tif,20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00006hln_00006enn.frames.tif
50,/media/kyohei/forAI/EMPIAR/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00006hln_00007enn.frames.tif,10997,/media/kyohei/forAI/shortTIFF/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00006hln_00007enn.frames.tif,20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00006hln_00007enn.frames.tif
50,/media/kyohei/forAI/EMPIAR/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00006hln_00008enn.frames.tif,10997,/media/kyohei/forAI/shortTIFF/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00006hln_00008enn.frames.tif,20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00006hln_00008enn.frames.tif
50,/media/kyohei/forAI/EMPIAR/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00006hln_00009enn.frames.tif,10997,/media/kyohei/forAI/shortTIFF/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00006hln_00009enn.frames.tif,20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00006hln_00009enn.frames.tif
50,/media/kyohei/forAI/EMPIAR/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00007hln_00002enn.frames.tif,10997,/media/kyohei/forAI/shortTIFF/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00007hln_00002enn.frames.tif,20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00007hln_00002enn.frames.tif
50,/media/kyohei/forAI/EMPIAR/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00007hln_00003enn.frames.tif,10997,/media/kyohei/forAI/shortTIFF/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00007hln_00003enn.frames.tif,20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00007hln_00003enn.frames.tif
50,/media/kyohei/forAI/EMPIAR/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00007hln_00004enn.frames.tif,10997,/media/kyohei/forAI/shortTIFF/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00007hln_00004enn.frames.tif,20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00007hln_00004enn.frames.tif
50,/media/kyohei/forAI/EMPIAR/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00007hln_00005enn.frames.tif,10997,/media/kyohei/forAI/shortTIFF/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00007hln_00005enn.frames.tif,20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00007hln_00005enn.frames.tif
50,/media/kyohei/forAI/EMPIAR/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00007hln_00006enn.frames.tif,10997,/media/kyohei/forAI/shortTIFF/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00007hln_00006enn.frames.tif,20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00007hln_00006enn.frames.tif
50,/media/kyohei/forAI/EMPIAR/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00007hln_00007enn.frames.tif,10997,/media/kyohei/forAI/shortTIFF/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00007hln_00007enn.frames.tif,20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00007hln_00007enn.frames.tif
50,/media/kyohei/forAI/EMPIAR/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00007hln_00008enn.frames.tif,10997,/media/kyohei/forAI/shortTIFF/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00007hln_00008enn.frames.tif,20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00007hln_00008enn.frames.tif
50,/media/kyohei/forAI/EMPIAR/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00007hln_00009enn.frames.tif,10997,/media/kyohei/forAI/shortTIFF/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00007hln_00009enn.frames.tif,20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00007hln_00009enn.frames.tif
50,/media/kyohei/forAI/EMPIAR/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00007hln_00010enn.frames.tif,10997,/media/kyohei/forAI/shortTIFF/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00007hln_00010enn.frames.tif,20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00007hln_00010enn.frames.tif
50,/media/kyohei/forAI/EMPIAR/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00008hln_00002enn.frames.tif,10997,/media/kyohei/forAI/shortTIFF/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00008hln_00002enn.frames.tif,20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00008hln_00002enn.frames.tif
50,/media/kyohei/forAI/EMPIAR/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00008hln_00003enn.frames.tif,10997,/media/kyohei/forAI/shortTIFF/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00008hln_00003enn.frames.tif,20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00008hln_00003enn.frames.tif
50,/media/kyohei/forAI/EMPIAR/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00008hln_00004enn.frames.tif,10997,/media/kyohei/forAI/shortTIFF/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00008hln_00004enn.frames.tif,20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00008hln_00004enn.frames.tif
50,/media/kyohei/forAI/EMPIAR/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00008hln_00005enn.frames.tif,10997,/media/kyohei/forAI/shortTIFF/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00008hln_00005enn.frames.tif,20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00008hln_00005enn.frames.tif
50,/media/kyohei/forAI/EMPIAR/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00008hln_00006enn.frames.tif,10997,/media/kyohei/forAI/shortTIFF/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00008hln_00006enn.frames.tif,20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00008hln_00006enn.frames.tif
50,/media/kyohei/forAI/EMPIAR/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00008hln_00007enn.frames.tif,10997,/media/kyohei/forAI/shortTIFF/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00008hln_00007enn.frames.tif,20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00008hln_00007enn.frames.tif
50,/media/kyohei/forAI/EMPIAR/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00008hln_00008enn.frames.tif,10997,/media/kyohei/forAI/shortTIFF/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00008hln_00008enn.frames.tif,20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00008hln_00008enn.frames.tif
50,/media/kyohei/forAI/EMPIAR/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00008hln_00009enn.frames.tif,10997,/media/kyohei/forAI/shortTIFF/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00008hln_00009enn.frames.tif,20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00008hln_00009enn.frames.tif
50,/media/kyohei/forAI/EMPIAR/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00008hln_00010enn.frames.tif,10997,/media/kyohei/forAI/shortTIFF/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00008hln_00010enn.frames.tif,20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00008hln_00010enn.frames.tif
50,/media/kyohei/forAI/EMPIAR/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00009hln_00002enn.frames.tif,10997,/media/kyohei/forAI/shortTIFF/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00009hln_00002enn.frames.tif,20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00009hln_00002enn.frames.tif
50,/media/kyohei/forAI/EMPIAR/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00009hln_00003enn.frames.tif,10997,/media/kyohei/forAI/shortTIFF/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00009hln_00003enn.frames.tif,20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00009hln_00003enn.frames.tif
50,/media/kyohei/forAI/EMPIAR/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00009hln_00004enn.frames.tif,10997,/media/kyohei/forAI/shortTIFF/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00009hln_00004enn.frames.tif,20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00009hln_00004enn.frames.tif
50,/media/kyohei/forAI/EMPIAR/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00009hln_00005enn.frames.tif,10997,/media/kyohei/forAI/shortTIFF/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00009hln_00005enn.frames.tif,20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00009hln_00005enn.frames.tif
50,/media/kyohei/forAI/EMPIAR/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00009hln_00006enn.frames.tif,10997,/media/kyohei/forAI/shortTIFF/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00009hln_00006enn.frames.tif,20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00009hln_00006enn.frames.tif
50,/media/kyohei/forAI/EMPIAR/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00009hln_00007enn.frames.tif,10997,/media/kyohei/forAI/shortTIFF/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00009hln_00007enn.frames.tif,20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00009hln_00007enn.frames.tif
50,/media/kyohei/forAI/EMPIAR/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00009hln_00008enn.frames.tif,10997,/media/kyohei/forAI/shortTIFF/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00009hln_00008enn.frames.tif,20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00009hln_00008enn.frames.tif
50,/media/kyohei/forAI/EMPIAR/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00009hln_v01_00009enn.frames.tif,10997,/media/kyohei/forAI/shortTIFF/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00009hln_v01_00009enn.frames.tif,20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00009hln_v01_00009enn.frames.tif
50,/media/kyohei/forAI/EMPIAR/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00009hln_v01_00010enn.frames.tif,10997,/media/kyohei/forAI/shortTIFF/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00009hln_v01_00010enn.frames.tif,20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00009hln_v01_00010enn.frames.tif
50,/media/kyohei/forAI/EMPIAR/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00010hln_00002enn.frames.tif,10997,/media/kyohei/forAI/shortTIFF/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00010hln_00002enn.frames.tif,20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00010hln_00002enn.frames.tif
50,/media/kyohei/forAI/EMPIAR/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00010hln_00003enn.frames.tif,10997,/media/kyohei/forAI/shortTIFF/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00010hln_00003enn.frames.tif,20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00010hln_00003enn.frames.tif
50,/media/kyohei/forAI/EMPIAR/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00010hln_00004enn.frames.tif,10997,/media/kyohei/forAI/shortTIFF/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00010hln_00004enn.frames.tif,20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00010hln_00004enn.frames.tif
50,/media/kyohei/forAI/EMPIAR/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00010hln_00005enn.frames.tif,10997,/media/kyohei/forAI/shortTIFF/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00010hln_00005enn.frames.tif,20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00010hln_00005enn.frames.tif
50,/media/kyohei/forAI/EMPIAR/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00010hln_00006enn.frames.tif,10997,/media/kyohei/forAI/shortTIFF/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00010hln_00006enn.frames.tif,20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00010hln_00006enn.frames.tif
50,/media/kyohei/forAI/EMPIAR/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00010hln_00007enn.frames.tif,10997,/media/kyohei/forAI/shortTIFF/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00010hln_00007enn.frames.tif,20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00010hln_00007enn.frames.tif
50,/media/kyohei/forAI/EMPIAR/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00011hln_00002enn.frames.tif,10997,/media/kyohei/forAI/shortTIFF/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00011hln_00002enn.frames.tif,20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00011hln_00002enn.frames.tif
50,/media/kyohei/forAI/EMPIAR/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00011hln_00003enn.frames.tif,10997,/media/kyohei/forAI/shortTIFF/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00011hln_00003enn.frames.tif,20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00011hln_00003enn.frames.tif
50,/media/kyohei/forAI/EMPIAR/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00011hln_00004enn.frames.tif,10997,/media/kyohei/forAI/shortTIFF/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00011hln_00004enn.frames.tif,20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00011hln_00004enn.frames.tif
50,/media/kyohei/forAI/EMPIAR/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00011hln_00005enn.frames.tif,10997,/media/kyohei/forAI/shortTIFF/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00011hln_00005enn.frames.tif,20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00011hln_00005enn.frames.tif
50,/media/kyohei/forAI/EMPIAR/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00011hln_00006enn.frames.tif,10997,/media/kyohei/forAI/shortTIFF/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00011hln_00006enn.frames.tif,20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00011hln_00006enn.frames.tif
50,/media/kyohei/forAI/EMPIAR/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00011hln_00007enn.frames.tif,10997,/media/kyohei/forAI/shortTIFF/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00011hln_00007enn.frames.tif,20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00011hln_00007enn.frames.tif
50,/media/kyohei/forAI/EMPIAR/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00011hln_00008enn.frames.tif,10997,/media/kyohei/forAI/shortTIFF/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00011hln_00008enn.frames.tif,20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00011hln_00008enn.frames.tif
50,/media/kyohei/forAI/EMPIAR/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00011hln_00009enn.frames.tif,10997,/media/kyohei/forAI/shortTIFF/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00011hln_00009enn.frames.tif,20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00011hln_00009enn.frames.tif
50,/media/kyohei/forAI/EMPIAR/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00011hln_00010enn.frames.tif,10997,/media/kyohei/forAI/shortTIFF/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00011hln_00010enn.frames.tif,20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00011hln_00010enn.frames.tif
50,/media/kyohei/forAI/EMPIAR/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00012hln_00002enn.frames.tif,10997,/media/kyohei/forAI/shortTIFF/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00012hln_00002enn.frames.tif,20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00012hln_00002enn.frames.tif
50,/media/kyohei/forAI/EMPIAR/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00012hln_00003enn.frames.tif,10997,/media/kyohei/forAI/shortTIFF/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00012hln_00003enn.frames.tif,20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00012hln_00003enn.frames.tif
50,/media/kyohei/forAI/EMPIAR/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00012hln_00004enn.frames.tif,10997,/media/kyohei/forAI/shortTIFF/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00012hln_00004enn.frames.tif,20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00012hln_00004enn.frames.tif
50,/media/kyohei/forAI/EMPIAR/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00012hln_00005enn.frames.tif,10997,/media/kyohei/forAI/shortTIFF/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00012hln_00005enn.frames.tif,20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00012hln_00005enn.frames.tif
50,/media/kyohei/forAI/EMPIAR/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00012hln_00006enn.frames.tif,10997,/media/kyohei/forAI/shortTIFF/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00012hln_00006enn.frames.tif,20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00012hln_00006enn.frames.tif
50,/media/kyohei/forAI/EMPIAR/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00012hln_00007enn.frames.tif,10997,/media/kyohei/forAI/shortTIFF/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00012hln_00007enn.frames.tif,20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00012hln_00007enn.frames.tif
50,/media/kyohei/forAI/EMPIAR/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00012hln_00008enn.frames.tif,10997,/media/kyohei/forAI/shortTIFF/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00012hln_00008enn.frames.tif,20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00012hln_00008enn.frames.tif
50,/media/kyohei/forAI/EMPIAR/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00012hln_00009enn.frames.tif,10997,/media/kyohei/forAI/shortTIFF/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00012hln_00009enn.frames.tif,20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00012hln_00009enn.frames.tif
50,/media/kyohei/forAI/EMPIAR/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00013hln_00002enn.frames.tif,10997,/media/kyohei/forAI/shortTIFF/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00013hln_00002enn.frames.tif,20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00013hln_00002enn.frames.tif
50,/media/kyohei/forAI/EMPIAR/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00013hln_00003enn.frames.tif,10997,/media/kyohei/forAI/shortTIFF/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00013hln_00003enn.frames.tif,20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00013hln_00003enn.frames.tif
50,/media/kyohei/forAI/EMPIAR/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00013hln_00004enn.frames.tif,10997,/media/kyohei/forAI/shortTIFF/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00013hln_00004enn.frames.tif,20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00013hln_00004enn.frames.tif
50,/media/kyohei/forAI/EMPIAR/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00013hln_00005enn.frames.tif,10997,/media/kyohei/forAI/shortTIFF/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00013hln_00005enn.frames.tif,20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00013hln_00005enn.frames.tif
50,/media/kyohei/forAI/EMPIAR/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00013hln_00006enn.frames.tif,10997,/media/kyohei/forAI/shortTIFF/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00013hln_00006enn.frames.tif,20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00013hln_00006enn.frames.tif
50,/media/kyohei/forAI/EMPIAR/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00013hln_00007enn.frames.tif,10997,/media/kyohei/forAI/shortTIFF/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00013hln_00007enn.frames.tif,20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00013hln_00007enn.frames.tif
50,/media/kyohei/forAI/EMPIAR/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00013hln_00008enn.frames.tif,10997,/media/kyohei/forAI/shortTIFF/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00013hln_00008enn.frames.tif,20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00013hln_00008enn.frames.tif
50,/media/kyohei/forAI/EMPIAR/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00013hln_00009enn.frames.tif,10997,/media/kyohei/forAI/shortTIFF/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00013hln_00009enn.frames.tif,20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00013hln_00009enn.frames.tif
50,/media/kyohei/forAI/EMPIAR/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00013hln_00010enn.frames.tif,10997,/media/kyohei/forAI/shortTIFF/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00013hln_00010enn.frames.tif,20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00013hln_00010enn.frames.tif
50,/media/kyohei/forAI/EMPIAR/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00014hln_00002enn.frames.tif,10997,/media/kyohei/forAI/shortTIFF/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00014hln_00002enn.frames.tif,20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00014hln_00002enn.frames.tif
